NCT Number,Phases_NCT,PMID
NCT03898180,Phase 3,33300372
NCT04246177,Phase 3,33300372
NCT02501096,Phase 1|Phase 2,30922731
NCT02501096,Phase 1|Phase 2,32167863
NCT02501096,Phase 1|Phase 2,31961766
NCT03884101,Phase 3,33300372
NCT02811861,Phase 3,33058158
NCT03609359,Phase 2,32589866
NCT04428151,Phase 2,33300372
NCT03829332,Phase 3,33300372
NCT03976375,Phase 3,33300372
NCT03006926,Phase 1,32716739
NCT04199104,Phase 3,33300372
NCT03250052,Phase 1,32546973
NCT01744236,Phase 4,27451030
NCT02545738,Phase 4,27753201
NCT00130117,Phase 2,25148234
NCT00457002,Phase 3,28762617
NCT02657512,Phase 1,27910037
NCT03045406,Phase 3,32223112
NCT02048865,Phase 2,33337539
NCT00412984,Phase 3,29069359
NCT00412984,Phase 3,27056738
NCT00412984,Phase 3,24211508
NCT00412984,Phase 3,32984892
NCT02207725,Phase 3,26559317
NCT00320255,Phase 2,33337539
NCT02919683,Phase 2,32852531
NCT03238365,Early Phase 1,33344227
NCT03277924,Phase 1|Phase 2,33203665
NCT02105636,Phase 3,32583557
NCT02105636,Phase 3,31422216
NCT02105636,Phase 3,31246283
NCT02105636,Phase 3,30972702
NCT02105636,Phase 3,29884413
NCT02105636,Phase 3,28939066
NCT02105636,Phase 3,28651929
NCT02105636,Phase 3,27718784
NCT02105636,Phase 3,30944020
NCT03343665,Phase 1|Phase 2,33062947
NCT03293784,Phase 1,33272982
NCT04017897,Phase 2,31552171
NCT02465060,Phase 2,29366510
NCT03816332,Phase 1,32503950
NCT02437279,Phase 1,30713806
NCT02393625,Phase 1,29518553
NCT03382912,Phase 2,32808556
NCT03382912,Phase 2,33166722
NCT03311789,Phase 1|Phase 2,32487569
NCT03203473,Phase 2,33108238
NCT02267343,Phase 3,28993052
NCT02746796,Phase 2|Phase 3,30566590
NCT02985957,Phase 2,32916128
NCT02569242,Phase 3,31582355
NCT02038933,Phase 2,30620669
NCT02181738,Phase 2,32778827
NCT02181738,Phase 2,27451390
NCT02181738,Phase 2,31112476
NCT02181738,Phase 2,29584546
NCT02181738,Phase 2,29394125
NCT02181738,Phase 2,28439879
NCT02829918,Phase 2,32352498
NCT01783938,Phase 2,32303612
NCT01783938,Phase 2,27269740
NCT02899299,Phase 3,33206991
NCT03700905,Phase 3,32902312
NCT01668784,Phase 3,32673417
NCT01668784,Phase 3,31272883
NCT01668784,Phase 3,28410865
NCT01668784,Phase 3,28262413
NCT01668784,Phase 3,27283863
NCT01668784,Phase 3,26406148
NCT01668784,Phase 3,31992108
NCT01668784,Phase 3,30215677
NCT01927419,Phase 2,27622997
NCT01927419,Phase 2,25891304
NCT01721759,Phase 2,25704439
NCT01721759,Phase 2,32198149
NCT01454102,Phase 1,27932067
NCT01454102,Phase 1,27354485
NCT01454102,Phase 1,27354481
NCT01721772,Phase 3,30422243
NCT01721772,Phase 3,30215677
NCT01721772,Phase 3,28662232
NCT01721772,Phase 3,25399552
NCT01721772,Phase 3,32997575
NCT02464657,Phase 1|Phase 2,31400961
NCT02983006,Phase 1,32303612
NCT02476123,Phase 1,31455681
NCT03937219,Phase 3,33058158
NCT01673867,Phase 3,30103096
NCT01673867,Phase 3,26412456
NCT01673867,Phase 3,30215677
NCT01673867,Phase 3,29408986
NCT01673867,Phase 3,29023213
NCT01642004,Phase 3,32198149
NCT01642004,Phase 3,29408986
NCT01642004,Phase 3,29023213
NCT01642004,Phase 3,26028407
NCT01642004,Phase 3,30215677
NCT02959554,Phase 2,33058158
NCT02684253,Phase 2,32822275
NCT02309177,Phase 1,31850192
NCT02553642,Phase 2,29489427
NCT03406871,Phase 1|Phase 2,32343640
NCT03388632,Phase 1,32508818
NCT03529890,Phase 2,31900121
NCT03443856,Phase 2,32083013
NCT03409198,Phase 2,32620163
NCT01358721,Phase 1,31829287
NCT01844505,Phase 3,31562797
NCT01844505,Phase 3,31312536
NCT01844505,Phase 3,30361170
NCT01844505,Phase 3,28889792
NCT01844505,Phase 3,28651159
NCT01844505,Phase 3,26027431
NCT01844505,Phase 3,28662232
NCT03136627,Phase 1|Phase 2,33010459
NCT01621490,Phase 1,30689736
NCT04006262,Phase 2,32057467
NCT02977052,Phase 2,31160251
NCT02582125,Phase 2,32094063
NCT02261298,Phase 1,29158363
NCT02261285,Phase 1,29158363
NCT03026140,Phase 2,32251400
NCT02304458,Phase 1|Phase 2,32192573
NCT02314169,Phase 2,28223062
NCT02500797,Phase 2,29370992
NCT04177953,Phase 2,33158765
NCT04072198,Phase 2,32867715
NCT02716272,Phase 2,30660609
NCT02339558,Phase 2,29584545
NCT02257528,Phase 2,31924334
NCT02720484,Phase 2,31276163
NCT02631746,Phase 2,31467059
NCT02497508,Phase 2,33166791
NCT03013335,Phase 2,32376136
NCT03013335,Phase 2,31194611
NCT02659059,Phase 2,30785829
NCT02231749,Phase 3,33246931
NCT02231749,Phase 3,32661118
NCT02231749,Phase 3,31633185
NCT02231749,Phase 3,31427204
NCT02231749,Phase 3,30658932
NCT02231749,Phase 3,29562145
NCT02231749,Phase 3,31992108
NCT03333616,Phase 2,33216356
NCT03728361,Phase 2,33234490
NCT02834013,Phase 2,33362722
NCT02834013,Phase 2,31969335
NCT01585194,Phase 2,33125309
NCT04042753,Phase 2,33362722
NCT02426892,Phase 2,30267032
NCT02758717,Phase 2,33010817
NCT03004833,Phase 2,32352505
NCT03325816,Phase 1|Phase 2,32616557
NCT01472081,Phase 1,30348216
NCT02259621,Phase 2,31236847
NCT02259621,Phase 2,29982279
NCT02259621,Phase 2,29658848
NCT02550249,Phase 2,30742120
NCT03081689,Phase 2,32979984
NCT03387761,Phase 1,33046870
NCT02519322,Phase 2,30297909
NCT01176461,Phase 1,24145345
NCT01822509,Phase 1,32478814
NCT03409848,Phase 2,32487035
NCT02311920,Phase 1,29490632
NCT03048474,Phase 2,30660511
NCT03048474,Phase 2,33166791
NCT03043599,Phase 1|Phase 2,33002543
NCT03126331,Phase 2,31097024
NCT03350126,Phase 2,33148693
NCT03838042,Phase 1|Phase 2,32503469
NCT02523313,Phase 2,32416781
NCT03080974,Phase 2,32631655
NCT02243371,Phase 2,29997287
NCT03044626,Phase 2,31703637
NCT02388906,Phase 3,32961119
NCT02388906,Phase 3,28891423
NCT02613507,Phase 3,31026576
NCT02613507,Phase 3,30659987
NCT01024231,Phase 1,23724867
NCT01024231,Phase 1,29040030
NCT01024231,Phase 1,26771550
NCT03543189,Phase 1|Phase 2,32651467
NCT02768558,Phase 3,27923550
NCT03063450,Phase 3,29669604
NCT02496208,Phase 1,32915679
NCT01896999,Phase 1|Phase 2,32853585
NCT01354431,Phase 2,27243803
NCT01354431,Phase 2,25452452
NCT03939975,Phase 2,33163408
NCT02374242,Phase 2,29602646
NCT02041533,Phase 3,28636851
NCT02409368,Phase 2,32028209
NCT02477826,Phase 3,32674209
NCT02477826,Phase 3,31562796
NCT02477826,Phase 3,31195357
NCT02477826,Phase 3,30393621
NCT02477826,Phase 3,29658845
NCT02488759,Phase 1|Phase 2,31487218
NCT02488759,Phase 1|Phase 2,32324435
NCT02488759,Phase 1|Phase 2,30170630
NCT02320058,Phase 2,30134131
NCT01592370,Phase 1|Phase 2,25482239
NCT01592370,Phase 1|Phase 2,27269947
NCT02060188,Phase 2,28734759
NCT02060188,Phase 2,29355075
NCT02737475,Phase 1|Phase 2,33148673
NCT02598960,Phase 1|Phase 2,31697308
NCT02596035,Phase 4,32718906
NCT02596035,Phase 4,32641261
NCT02581631,Phase 1|Phase 2,31398081
NCT01658878,Phase 1|Phase 2,33001135
NCT01658878,Phase 1|Phase 2,32710922
NCT01658878,Phase 1|Phase 2,31176752
NCT01658878,Phase 1|Phase 2,28434648
NCT02523469,Phase 1|Phase 2,29628312
NCT02329847,Phase 1|Phase 2,30642819
NCT01721746,Phase 3,25795410
NCT01721746,Phase 3,28671856
NCT02714218,Phase 3,30811280
NCT02017717,Phase 3,32437507
NCT02593786,Phase 1|Phase 2,31048330
NCT03635983,Phase 3,32723187
NCT02960854,Phase 1,31576433
NCT02387996,Phase 2,28131785
NCT03141177,Phase 3,33058158
NCT01928394,Phase 1|Phase 2,31629915
NCT01928394,Phase 1|Phase 2,27733243
NCT01928394,Phase 1|Phase 2,27330809
NCT01928394,Phase 1|Phase 2,27269741
NCT01928394,Phase 1|Phase 2,31100038
NCT01928394,Phase 1|Phase 2,30110194
NCT01928394,Phase 1|Phase 2,29489427
NCT00703469,Phase 1,23717490
NCT03661320,Phase 3,31823654
NCT02572167,Phase 1|Phase 2,29229594
NCT02156804,Phase 2,31581055
NCT02156804,Phase 2,31445199
NCT03785925,Phase 2,32938232
NCT02066636,Phase 3,31121324
NCT02923934,Phase 2,32729929
NCT02518958,Phase 1,26933422
NCT02009449,Phase 1,31563517
NCT00730639,Phase 1,31343665
NCT00730639,Phase 1,22658127
NCT00730639,Phase 1,24590637
NCT02897765,Phase 1,33064988
NCT03416244,Phase 2,30871493
NCT03914443,Phase 1,32396014
NCT02983045,Phase 1|Phase 2,33298619
NCT02983045,Phase 1|Phase 2,32439653
NCT02960906,Phase 2,32620212
NCT03759184,Phase 1,32508818
NCT01042379,Phase 2,32053137
NCT00732615,Phase 3,32738041
NCT00732615,Phase 3,24622413
NCT00732615,Phase 3,29099947
NCT00172081,Phase 3,17339618
NCT01268098,Phase 3,28942334
NCT01268098,Phase 3,32738041
NCT01321723,Phase 2,23234813
NCT01321723,Phase 2,23719683
NCT00473265,Phase 2|Phase 3,29972871
NCT02910466,Phase 4,32738041
NCT02910466,Phase 4,31310310
NCT01297309,Phase 3,32738041
NCT01297309,Phase 3,31369089
NCT01371747,Phase 2,26172895
NCT01371747,Phase 2,29767459
NCT02603887,Early Phase 1,31405950
NCT02826564,Phase 1,28662677
NCT02626000,Phase 1,32669371
NCT02665650,Phase 1,32730586
NCT01295827,Phase 1,33360855
NCT01295827,Phase 1,32305010
NCT01295827,Phase 1,31395089
NCT01295827,Phase 1,30876831
NCT01295827,Phase 1,30736858
NCT01295827,Phase 1,30715153
NCT01295827,Phase 1,30202085
NCT01295827,Phase 1,29685882
NCT01295827,Phase 1,29283791
NCT01295827,Phase 1,28551359
NCT01295827,Phase 1,28168303
NCT01295827,Phase 1,27998967
NCT01295827,Phase 1,27863197
NCT01295827,Phase 1,27117531
NCT01295827,Phase 1,27092830
NCT01295827,Phase 1,26951310
NCT01295827,Phase 1,25891174
NCT01295827,Phase 1,25034862
NCT01295827,Phase 1,23724846
NCT01295827,Phase 1,31154919
NCT01295827,Phase 1,29486723
NCT02054806,Phase 1,32320048
NCT02054806,Phase 1,31870883
NCT02054806,Phase 1,30832606
NCT02054806,Phase 1,30557521
NCT02054806,Phase 1,29992241
NCT02054806,Phase 1,29559561
NCT02054806,Phase 1,29462123
NCT02054806,Phase 1,29284010
NCT02054806,Phase 1,29095678
NCT02054806,Phase 1,28837405
NCT02054806,Phase 1,28813164
NCT02054806,Phase 1,28489510
NCT02054806,Phase 1,28453692
NCT02054806,Phase 1,28291584
NCT02054806,Phase 1,32359091
NCT02054806,Phase 1,30522700
NCT01848834,Phase 1,29284202
NCT01848834,Phase 1,28081914
NCT01848834,Phase 1,27247226
NCT01848834,Phase 1,27157491
NCT01848834,Phase 1,27138582
NCT01848834,Phase 1,31395089
NCT01848834,Phase 1,27646946
NCT02007070,Phase 1,30618179
NCT02132754,Phase 1,33355238
NCT02553499,Phase 1,32809217
NCT02862457,Phase 1,32564277
NCT02622074,Phase 1,32278621
NCT02303990,Phase 1,30318516
NCT02318771,Phase 1,29632720
NCT02318771,Phase 1,27663515
NCT03792347,Phase 1,33373868
NCT02621398,Phase 1,32077891
NCT02595866,Phase 1,31154457
NCT02560636,Phase 1,30012528
NCT02586207,Phase 1,32479189
NCT02402920,Phase 1,31605794
NCT04118868,Phase 1,33072126
NCT02324582,Phase 1,31320352
NCT02313272,Phase 1,32605050
NCT01953692,Phase 1,32556281
NCT01953692,Phase 1,31609651
NCT01953692,Phase 1,28490569
NCT01953692,Phase 1,27354476
NCT01953692,Phase 1,31395089
NCT01953692,Phase 1,30937889
NCT02443324,Phase 1,33068794
NCT02443324,Phase 1,31301962
NCT02443324,Phase 1,29853658
NCT02179918,Phase 1,28634283
NCT03003676,Phase 1,30713786
NCT02133742,Phase 1,29439857
NCT02133742,Phase 1,32816890
NCT02499835,Phase 1|Phase 2,30700328
NCT03444376,Phase 1|Phase 2,33271094
NCT02331251,Phase 1|Phase 2,29119276
NCT02089685,Phase 1|Phase 2,28729151
NCT02089685,Phase 1|Phase 2,29358500
NCT02089685,Phase 1|Phase 2,32605909
NCT02713529,Phase 1|Phase 2,33046621
NCT02348008,Phase 1|Phase 2,32097091
NCT02437136,Phase 1|Phase 2,33203644
NCT02538510,Phase 1|Phase 2,31796519
NCT02444741,Phase 1|Phase 2,33051340
NCT02444741,Phase 1|Phase 2,33096027
NCT02888665,Phase 1|Phase 2,32910151
NCT02657889,Phase 1|Phase 2,32193378
NCT02657889,Phase 1|Phase 2,31194228
NCT02657889,Phase 1|Phase 2,31194225
NCT02843204,Phase 1|Phase 2,32027620
NCT02689284,Phase 1|Phase 2,32653053
NCT02129556,Phase 1|Phase 2,30765258
NCT02521870,Phase 1|Phase 2,30154193
NCT02130466,Phase 1|Phase 2,31171879
NCT02130466,Phase 1|Phase 2,31171878
NCT02332668,Phase 1|Phase 2,31812554
NCT02039674,Phase 1|Phase 2,33069888
NCT02039674,Phase 1|Phase 2,32914866
NCT02039674,Phase 1|Phase 2,30529597
NCT02039674,Phase 1|Phase 2,30429032
NCT02039674,Phase 1|Phase 2,30138764
NCT02039674,Phase 1|Phase 2,27745820
NCT03278665,Phase 1|Phase 2,31703604
NCT02289222,Phase 1|Phase 2,28461396
NCT02500121,Phase 2,32271672
NCT03157089,Phase 2,30808583
NCT02644369,Phase 2,33554038
NCT03192059,Phase 2,31138229
NCT02883556,Phase 2,32730186
NCT01704287,Phase 2,28961465
NCT01704287,Phase 2,27596353
NCT01704287,Phase 2,26115796
NCT01704287,Phase 2,33360855
NCT01704287,Phase 2,32305010
NCT01704287,Phase 2,31395089
NCT01704287,Phase 2,30736858
NCT01704287,Phase 2,30202085
NCT02447003,Phase 2,30475950
NCT02447003,Phase 2,30475947
NCT02447003,Phase 2,27138582
NCT02559687,Phase 2,30570649
NCT02576990,Phase 2,31609651
NCT02453594,Phase 2,31409671
NCT02453594,Phase 2,31012356
NCT02453594,Phase 2,28441111
NCT02453594,Phase 2,31395089
NCT02787005,Phase 2,31774688
NCT02335424,Phase 2,32423837
NCT02335424,Phase 2,28967485
NCT02335424,Phase 2,32552471
NCT02335424,Phase 2,31395089
NCT02628067,Phase 2,32919526
NCT02628067,Phase 2,32359091
NCT02628067,Phase 2,31980466
NCT02628067,Phase 2,30943124
NCT02628067,Phase 2,31682550
NCT03284424,Phase 2,32673170
NCT02460198,Phase 2,31725351
NCT02460198,Phase 2,31395089
NCT02702414,Phase 2,29875066
NCT03382899,Phase 2,33166722
NCT01876511,Phase 2,31439614
NCT01876511,Phase 2,26028255
NCT02255097,Phase 2,31395089
NCT03515798,Phase 2,33330051
NCT02826486,Phase 2,32451495
NCT02673333,Phase 2,31644329
NCT02301039,Phase 2,30249211
NCT02301039,Phase 2,28988646
NCT03382600,Phase 2,32145474
NCT02395627,Phase 2,32681091
NCT04435197,Phase 2,33373868
NCT02954536,Phase 2,32487035
NCT02954536,Phase 2,32437664
NCT02316002,Phase 2,31294762
NCT02331368,Phase 2,30959163
NCT03087019,Phase 2,32781104
NCT02243579,Phase 2,31532724
NCT02721732,Phase 2,33427689
NCT02721732,Phase 2,32534809
NCT02721732,Phase 2,32303619
NCT02721732,Phase 2,32188704
NCT02721732,Phase 2,31533818
NCT02721732,Phase 2,31532833
NCT02312557,Phase 2,32616555
NCT02879994,Phase 2,29874546
NCT02359851,Phase 2,30787124
NCT02267603,Phase 2,32272501
NCT02267603,Phase 2,27093365
NCT02267603,Phase 2,30726175
NCT02767934,Phase 2,32692850
NCT02499952,Phase 2,29045540
NCT02733159,Phase 2,32199466
NCT03345134,Phase 2,31796469
NCT02886585,Phase 2,32483359
NCT02865811,Phase 2,32771276
NCT03464734,Phase 2,32979512
NCT02364076,Phase 2,29395863
NCT03044730,Phase 2,32060053
NCT02332980,Phase 2,28424162
NCT02492568,Phase 2,33096027
NCT02492568,Phase 2,31294749
NCT02362997,Phase 2,31917843
NCT02362997,Phase 2,30952672
NCT02609503,Phase 2,32371539
NCT02636010,Phase 2,33287189
NCT02736266,Phase 2,33071107
NCT02736266,Phase 2,32979511
NCT02736266,Phase 2,32847746
NCT02736266,Phase 2,32605888
NCT02736266,Phase 2,32165065
NCT02736266,Phase 2,31708296
NCT02736266,Phase 2,31882281
NCT02736266,Phase 2,30811283
NCT02736266,Phase 2,30343614
NCT03197467,Phase 2,31046714
NCT02085070,Phase 2,32251621
NCT02085070,Phase 2,31479702
NCT02085070,Phase 2,30407895
NCT02085070,Phase 2,28275886
NCT02085070,Phase 2,27267608
NCT02574598,Phase 2,32271354
NCT02296684,Phase 2,32665297
NCT02697630,Phase 2,31046743
NCT02674061,Phase 2,32012411
NCT02674061,Phase 2,31046082
NCT02406781,Phase 2,31442817
NCT02406781,Phase 2,28662235
NCT04430699,Phase 2,32928237
NCT02636725,Phase 2,31395100
NCT02636725,Phase 2,31078463
NCT02362048,Phase 2,32114502
NCT03385226,Phase 2,33072126
NCT03069378,Phase 2,31971541
NCT02939651,Phase 2,32152503
NCT02607631,Phase 2,32076579
NCT02607631,Phase 2,30647082
NCT02335411,Phase 2,30911859
NCT02335411,Phase 2,29543932
NCT03051659,Phase 2,32880602
NCT01905657,Phase 2|Phase 3,31446994
NCT01905657,Phase 2|Phase 3,30711649
NCT01905657,Phase 2|Phase 3,30657853
NCT01905657,Phase 2|Phase 3,26712084
NCT01905657,Phase 2|Phase 3,32305010
NCT01905657,Phase 2|Phase 3,32078391
NCT01905657,Phase 2|Phase 3,31395089
NCT01866319,Phase 3,31345627
NCT01866319,Phase 3,30096704
NCT01866319,Phase 3,28987768
NCT01866319,Phase 3,28822576
NCT01866319,Phase 3,25891173
NCT01866319,Phase 3,33360855
NCT01866319,Phase 3,32305010
NCT01866319,Phase 3,31395089
NCT01866319,Phase 3,30736858
NCT01866319,Phase 3,30202085
NCT02853331,Phase 3,33284113
NCT02853331,Phase 3,30779529
NCT02853331,Phase 3,29439857
NCT02576977,Phase 3,33086159
NCT02576977,Phase 3,31327687
NCT02578680,Phase 3,32150489
NCT02578680,Phase 3,32035514
NCT02578680,Phase 3,29658856
NCT02702401,Phase 3,33231873
NCT02563002,Phase 3,33264544
NCT03850444,Phase 3,33231285
NCT02220894,Phase 3,33231285
NCT02220894,Phase 3,31610828
NCT02220894,Phase 3,30955977
NCT02362594,Phase 3,32418051
NCT02362594,Phase 3,31895407
NCT02362594,Phase 3,31012765
NCT02362594,Phase 3,29658430
NCT02362594,Phase 3,32946353
NCT02362594,Phase 3,31395089
NCT02564263,Phase 3,33026938
NCT02819518,Phase 3,33278935
NCT03036488,Phase 3,32101663
NCT03221426,Phase 3,30777447
NCT03040999,Phase 3,32490686
NCT02142738,Phase 3,32926507
NCT02142738,Phase 3,31880807
NCT02142738,Phase 3,29129441
NCT02142738,Phase 3,27718847
NCT02142738,Phase 3,32305010
NCT02142738,Phase 3,31395089
NCT02494583,Phase 3,32880601
NCT02579863,Phase 3,31327689
NCT03553836,Phase 3,31870188
NCT03615326,Phase 3,33167735
NCT02252042,Phase 3,33371020
NCT02252042,Phase 3,33239737
NCT02252042,Phase 3,30509740
NCT02252042,Phase 3,30944020
NCT03189719,Phase 3,30735435
NCT03711032,Phase 3,32162533
NCT04194944,Phase 3,33150799
NCT02256436,Phase 3,31729625
NCT02256436,Phase 3,31050707
NCT02256436,Phase 3,29590008
NCT02256436,Phase 3,28212060
NCT02256436,Phase 3,31395089
NCT02256436,Phase 3,29562804
NCT02370498,Phase 3,29880231
NCT03066778,Phase 3,32468956
NCT02358031,Phase 3,31679945
NCT02775435,Phase 3,32599071
NCT02775435,Phase 3,30280635
NCT02775435,Phase 3,31751163
NCT02752074,Phase 3,31221619
NCT00744042,Phase 1|Phase 2,22397652
NCT00287716,Phase 3,31047956
NCT00287729,Phase 3,31047956
NCT01366209,Phase 3,31047956
NCT01913639,Phase 2,31570517
NCT01516814,Phase 3,25851062
NCT01516814,Phase 3,25717286
NCT01516840,Phase 3,25717286
NCT01516840,Phase 3,25851062
NCT00571649,Phase 3,31975354
NCT00571649,Phase 3,24970782
NCT00571649,Phase 3,24460645
NCT00571649,Phase 3,23388003
NCT00571649,Phase 3,28762617
NCT01923818,Phase 2|Phase 3,26458895
NCT03764241,Phase 3,32355836
NCT03506815,Phase 3,30046762
NCT04059679,Phase 4,32129681
NCT01499953,Phase 3,33368114
NCT01499953,Phase 3,28219692
NCT01499953,Phase 3,26973347
NCT01431456,Phase 3,23355673
NCT03363035,Phase 4,32965585
NCT03566303,Phase 2|Phase 3,33150497
NCT03566303,Phase 2|Phase 3,30293126
NCT02042534,Phase 2,28892526
NCT02042534,Phase 2,25346499
NCT03282643,Phase 1|Phase 2,30903459
NCT02313909,Phase 3,32640945
NCT02313909,Phase 3,32628266
NCT02313909,Phase 3,32517582
NCT02313909,Phase 3,32295509
NCT02313909,Phase 3,32056346
NCT02313909,Phase 3,31526123
NCT02313909,Phase 3,31401971
NCT02313909,Phase 3,29766772
NCT01145859,Phase 1,30534008
NCT01145859,Phase 1,30534007
NCT01145859,Phase 1,23912563
NCT03055026,Phase 3,31818628
NCT02157272,Phase 3,30002145
NCT02334254,Phase 4,26003433
NCT00402597,Phase 2,21570509
NCT00402597,Phase 2,19539361
NCT03796377,Phase 1,32959922
NCT02303795,Phase 2,33196155
NCT02303795,Phase 2,33045224
NCT02564718,Phase 1|Phase 2,31420317
NCT01989845,Phase 4,29788694
NCT01776424,Phase 3,32951537
NCT01776424,Phase 3,32651298
NCT01776424,Phase 3,32436455
NCT01776424,Phase 3,32223318
NCT01776424,Phase 3,32178526
NCT01776424,Phase 3,31537259
NCT01776424,Phase 3,31524941
NCT01776424,Phase 3,31510769
NCT01776424,Phase 3,31163978
NCT01776424,Phase 3,31152740
NCT01776424,Phase 3,31054846
NCT01776424,Phase 3,30667279
NCT01776424,Phase 3,30654882
NCT01776424,Phase 3,30417662
NCT01776424,Phase 3,29540326
NCT01776424,Phase 3,29132880
NCT01776424,Phase 3,29132879
NCT01776424,Phase 3,28844192
NCT04067505,Phase 3,32993773
NCT02486445,Phase 3,32502267
NCT02116036,Phase 4,32346486
NCT00329628,Phase 3,18579811
NCT01478282,Phase 4,26364029
NCT00332020,Phase 3,18582928
NCT00361894,Phase 3,18579812
NCT00362232,Phase 3,19411100
NCT02064439,Phase 3,28316279
NCT02064439,Phase 3,25994838
NCT02401594,Phase 3,32223113
NCT02544932,Phase 3,27558002
NCT03578146,Phase 2,32092140
NCT01627665,Phase 2|Phase 3,33369212
NCT01627665,Phase 2|Phase 3,31215111
NCT00439777,Phase 3,25698905
NCT00439777,Phase 3,24341332
NCT00439777,Phase 3,24053656
NCT00439777,Phase 3,22449293
NCT00439777,Phase 3,30121419
NCT00439777,Phase 3,27535349
NCT00439777,Phase 3,27030066
NCT00439777,Phase 3,25750589
NCT00439777,Phase 3,22371186
NCT00440193,Phase 3,32737096
NCT00440193,Phase 3,30121419
NCT00440193,Phase 3,27030066
NCT00440193,Phase 3,25750589
NCT00440193,Phase 3,21128814
NCT00440193,Phase 3,27535349
NCT00440193,Phase 3,25698905
NCT00440193,Phase 3,24341332
NCT00440193,Phase 3,24053656
NCT02168829,Phase 4,29447772
NCT00395772,Phase 2,18621928
NCT00439725,Phase 3,27262225
NCT00439725,Phase 3,25698905
NCT00439725,Phase 3,21128814
NCT02832544,Phase 3,32474206
NCT02556203,Phase 3,31733180
